nohup: ignoring input
INFO     17:00:20     [utils.py:151] Note: NumExpr detected 48 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     17:00:20     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     17:00:20     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1255]; unstable size 1255; total size 3136 ([1, 16, 14, 14])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 170, 1, 1255] with unstable size 169 total_size 1568 output_shape (32, 7, 7)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 18, 1, 1255] with unstable size 17 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 1255] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [169]; unstable size 169; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input-12 using sparse-spec alpha [2, 18, 1, 169] with unstable size 17 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 169] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [17]; unstable size 17; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 17] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.896121025085449, 4.279392719268799, 3.2911205291748047, -1.120685338973999, 3.901972532272339, 0.729999303817749, 7.755476951599121, 4.2469401359558105, 2.429975748062134]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.

all verified at 10th iter
best_l after optimization: 0.016805291175842285
alpha/beta optimization time: 0.2343277931213379
initial alpha-crown bounds (first 10 items): [0.016805291175842285]
Global lower bound: 0.016805291175842285
verified with init bound!
Result: safe-incomplete in 0.7062 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 61, vnnlib ID: 61 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002137 seconds
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[3.57750273, 7.54830456, 1.61036563, 3.11648226, 4.66770554, 2.46587729,
         3.88934731, 5.20836115, 2.95648026]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:00, 150.52it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 1.12991011,  6.55915642, -0.02418280,  2.13189960,  3.34525013,
          1.25527883,  2.43798900,  3.36432791,  1.85638547]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0128 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0415 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 62, vnnlib ID: 62 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002083 seconds
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[5.96265841, 3.34249663, 2.74456620, 3.15072012, 0.42180243, 0.64909601,
         2.57834387, 1.01698434, 2.08400488]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:00, 155.82it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.73183632e+00,  2.80999112e+00,  2.00068021e+00,  1.24213648e+00,
          4.58371639e-03, -8.04506540e-02,  1.33420110e+00,  6.60592198e-01,
          3.80040467e-01]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0123 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0392 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 63, vnnlib ID: 63 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002101 seconds
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.65611172,  5.48009300, -0.13149071,  6.39864779,  4.14302158,
          7.81619596,  6.34283781,  3.16915154,  5.61137390]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.1961 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 64, vnnlib ID: 64 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002338 seconds
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[9.15534496, 9.16221809, 3.11987209, 3.60366631, 4.79176950, 7.14324903,
         8.74429226, 4.52411652, 3.75952435]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  2%|▏         | 2/100 [00:00<00:00, 190.15it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.87844658,  6.96454430,  0.88123119, -0.02493715,  2.02864313,
          3.85192394,  4.58136082,  2.11669350,  1.08404005]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0169 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0447 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 65, vnnlib ID: 65 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002160 seconds
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[7.11119556, 1.67763531, 4.83063173, 3.03289938, 2.77864361, 4.28130102,
         3.14966750, 4.38793087, 1.64355040]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  2%|▏         | 2/100 [00:00<00:00, 207.87it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.75181437e+00, -1.18541718e-03,  3.62019873e+00,  6.24661922e-01,
          1.47612774e+00,  2.71617460e+00,  1.96651638e+00,  2.12728000e+00,
          2.62188196e-01]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0154 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0416 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 66, vnnlib ID: 66 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002095 seconds
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[2.46179724, 5.64085007, 2.28738713, 4.28871679, 3.41388750, 5.01970434,
         3.25271249, 4.91806316, 5.14630556]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 32%|███▏      | 32/100 [00:00<00:00, 310.90it/s] 64%|██████▍   | 64/100 [00:00<00:00, 308.54it/s] 96%|█████████▌| 96/100 [00:00<00:00, 309.68it/s]100%|██████████| 100/100 [00:00<00:00, 309.49it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[0.57466561, 3.19326472, 0.22430992, 1.68006432, 1.17921829, 2.23274803,
         1.02182484, 2.27004957, 3.29642320]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3301 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[-0.01681183, -7.18168497, -1.98081923, -3.98756599, -1.66760302,
         -3.70349431,  3.05423141, -4.79315186, -3.04885387, -3.81433034]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1291]; unstable size 1291; total size 3136 ([1, 16, 14, 14])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 268, 1, 1291] with unstable size 267 total_size 1568 output_shape (32, 7, 7)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 40, 1, 1291] with unstable size 39 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 1291] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [267]; unstable size 267; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input-12 using sparse-spec alpha [2, 40, 1, 267] with unstable size 39 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 267] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [39]; unstable size 39; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 39] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-12.520426750183105, -15.125261306762695, -15.197973251342773, -14.678693771362305, -13.133699417114258, -12.452812194824219, -17.631574630737305, -11.246511459350586, -12.497371673583984]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -75.62994384765625
alpha/beta optimization time: 2.2168149948120117
initial alpha-crown bounds (first 10 items): [-6.8893938064575195, -8.168095588684082, -10.31523323059082, -9.344091415405273, -7.9600324630737305, -7.577212333679199, -11.3917236328125, -6.720443248748779, -7.263716220855713]
Global lower bound: -11.3917236328125
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-6.8893938064575195], [-8.168095588684082], [-10.31523323059082], [-9.344091415405273], [-7.9600324630737305], [-7.577212333679199], [-11.3917236328125], [-6.720443248748779], [-7.263716220855713]]
###### Verifying property Instance 66 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 177.2183976173401
Model prediction is: tensor([-0.01681183, -7.18168497, -1.98081923, -3.98756599, -1.66760302,
        -3.70349431,  3.05423141, -4.79315186, -3.04885387, -3.81433034],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -6.88939381],
        [ -8.16809559],
        [-10.31523323],
        [ -9.34409142],
        [ -7.96003246],
        [ -7.57721233],
        [-11.39172363],
        [ -6.72044325],
        [ -7.26371622]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1291
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 229
Node /15 input 0: size torch.Size([100]) unstable 30
-----------------
# of unstable neurons: 1550
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-12, 14] [/input-12, 96] [/input-12, 14] [/input-12, 78] [/input-12, 63] [/input-12, 81] [/input-12, 78] [/input-12, 14] [/input-12, 29] 
split level 1: [/input-12, 63] [/input-12, 63] [/input-12, 63] [/input-12, 63] [/input-12, 33] [/input-12, 63] [/input-12, 63] [/input-12, 81] [/input-12, 14] 
split level 2: [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 63] [/input-12, 63] 
best_l after optimization: -288.7339782714844
beta sum per layer: [0.0, 0.0, 26.37358856201172]
alpha/beta optimization time: 0.1743311882019043
pruning_in_iteration open status: False
ratio of positive domain = 2 / 72 = 0.02777777777777779
pruning-in-iteration extra time: 8.416175842285156e-05
Time: get_branching_decision.update_bounds 0.0178    pickout 0.0027    branching_decision 0.0001    decision 0.0001    set_bounds 0.0050    prepare 0.0016    transfer 0.0001    finalize 0.0048    func 0.2106    
Accumulated time: get_branching_decision.update_bounds 0.0178    bab_iteration 0.0000    pickout 0.0027    decision 0.0001    branching_decision 0.0001    set_bounds 0.0050    solve 0.0000    func 0.2106    prepare 0.0016    transfer 0.0001    finalize 0.0048    
max lb 0.6429718732833862 min lb -9.409173965454102
Number of Verified Splits: 2 of 72
Current worst splitting domains lb-rhs (depth):
-9.40917 (3), -8.89433 (3), -8.79385 (3), -8.26202 (3), -7.78479 (3), -7.75484 (3), -7.49066 (3), -7.36261 (3), -6.89913 (3), -6.66624 (3), -6.08700 (3), -6.02309 (3), -5.94096 (3), -5.87628 (3), -5.87394 (3), -5.78424 (3), -5.60942 (3), -5.58647 (3), -5.53839 (3), -5.29075 (3), 
Current (lb-rhs): -9.409173965454102
72 domains visited
Length of domains: 70
Cumulative time: 0.26311755180358887

BaB round 2
batch: 70
splitting decisions: 
split level 0: [/input-12, 78] [/input-12, 78] [/input-12, 67] [/input-12, 51] [/input-12, 81] [/input-12, 46] [/input-12, 46] [/input-12, 81] [/input-12, 78] [/input-12, 78] 
best_l after optimization: -455.8420104980469
beta sum per layer: [0.0, 0.5685621500015259, 69.23531341552734]
alpha/beta optimization time: 0.17294669151306152
pruning_in_iteration open status: False
ratio of positive domain = 9 / 140 = 0.06428571428571428
pruning-in-iteration extra time: 8.20159912109375e-05
Time: get_branching_decision.update_bounds 0.0178    pickout 0.0126    branching_decision 0.0001    decision 0.0001    set_bounds 0.0064    prepare 0.0055    transfer 0.0001    finalize 0.0089    func 0.2239    solve 0.2106    add 0.0018    bab_iteration 0.2205    
Accumulated time: get_branching_decision.update_bounds 0.0178    bab_iteration 0.2205    pickout 0.0153    decision 0.0003    branching_decision 0.0002    set_bounds 0.0114    solve 0.2106    func 0.4344    prepare 0.0071    transfer 0.0001    finalize 0.0136    add 0.0018    
max lb 0.2203507423400879 min lb -8.881950378417969
